PAIRED_END_BAM_INPUT
Processed 1000000 records
Processed 2000000 records
Processed 3000000 records
Processed 4000000 records
Processed 5000000 records
Processed 6000000 records
Processed 7000000 records
Processed 8000000 records
Processed 9000000 records
Processed 10000000 records
Processed 11000000 records
Processed 12000000 records
Processed 13000000 records
Processed 14000000 records
Processed 15000000 records
Processed 16000000 records
Processed 17000000 records
Processed 18000000 records
Processed 19000000 records
Processed 20000000 records
Processed 21000000 records
Processed 22000000 records
Processed 23000000 records
Processed 24000000 records
Processed 25000000 records
Processed 26000000 records
Processed 27000000 records
Processed 28000000 records
Processed 29000000 records
Processed 30000000 records
Processed 31000000 records
Processed 32000000 records
Processed 33000000 records
Processed 34000000 records
Processed 35000000 records
Processed 36000000 records
Processed 37000000 records
Processed 38000000 records
Processed 39000000 records
Processed 40000000 records
Processed 41000000 records
Processed 42000000 records
Processed 43000000 records
Processed 44000000 records
Processed 45000000 records
Processed 46000000 records
Processed 47000000 records
Processed 48000000 records
Processed 49000000 records
Processed 50000000 records
Processed 51000000 records
Processed 52000000 records
Processed 53000000 records
Processed 54000000 records
Processed 55000000 records
Processed 56000000 records
Processed 57000000 records
Processed 58000000 records
Processed 59000000 records
Processed 60000000 records
Processed 61000000 records
paired = 30090150
unpaired = 1269098
MERGED PAIRED END READS = 30090150
MATES PROCESSED = 61449398
TOTAL READS     = 31359248
DISTINCT READS  = 2.2228e+07
DISTINCT COUNTS = 449
MAX COUNT       = 321579
COUNTS OF 1     = 1.84566e+07
MAX TERMS       = 100
OBSERVED COUNTS (321580)
1	18456593
2	2791246
3	497847
4	141048
5	69554
6	46141
7	33825
8	26256
9	20630
10	16737
11	13796
12	11551
13	9661
14	8432
15	7152
16	6340
17	5518
18	4938
19	4280
20	3853
21	3521
22	3184
23	2891
24	2584
25	2364
26	2224
27	1945
28	1950
29	1699
30	1522
31	1479
32	1352
33	1235
34	1157
35	1099
36	1051
37	1008
38	865
39	898
40	791
41	751
42	716
43	667
44	625
45	608
46	509
47	478
48	481
49	525
50	444
51	427
52	406
53	401
54	323
55	337
56	321
57	284
58	324
59	306
60	280
61	281
62	261
63	247
64	240
65	227
66	217
67	199
68	208
69	185
70	187
71	158
72	178
73	150
74	149
75	146
76	130
77	138
78	146
79	129
80	119
81	110
82	123
83	133
84	125
85	107
86	97
87	99
88	103
89	86
90	104
91	83
92	86
93	90
94	71
95	72
96	79
97	76
98	70
99	64
100	59
101	61
102	71
103	64
104	64
105	44
106	45
107	66
108	59
109	52
110	69
111	54
112	38
113	44
114	43
115	37
116	33
117	42
118	44
119	40
120	38
121	38
122	42
123	27
124	32
125	49
126	43
127	32
128	34
129	22
130	29
131	37
132	31
133	21
134	35
135	33
136	26
137	23
138	25
139	22
140	11
141	30
142	16
143	19
144	24
145	26
146	22
147	25
148	15
149	21
150	18
151	19
152	21
153	16
154	16
155	11
156	13
157	22
158	18
159	13
160	17
161	22
162	16
163	21
164	16
165	10
166	9
167	15
168	16
169	5
170	10
171	10
172	17
173	11
174	17
175	7
176	8
177	12
178	10
179	13
180	16
181	10
182	10
183	6
184	13
185	11
186	10
187	6
188	8
189	9
190	10
191	7
192	5
193	7
194	12
195	7
196	6
197	9
198	2
199	7
200	6
201	4
202	1
203	8
204	8
205	7
206	7
207	4
208	9
209	7
210	8
211	2
212	4
213	8
214	7
215	8
216	5
217	7
218	13
219	7
220	3
221	5
222	8
223	6
224	2
225	2
226	4
227	5
228	3
229	4
230	7
231	2
233	5
234	4
235	5
236	5
237	3
238	1
239	1
240	2
241	3
242	4
243	6
244	6
245	3
246	4
247	6
248	3
249	4
250	4
251	1
252	8
253	5
254	4
255	2
256	4
257	3
258	2
259	4
260	3
261	2
262	3
263	2
265	4
266	1
267	1
268	5
269	4
270	1
271	3
272	2
273	4
274	5
275	4
276	2
277	2
278	4
279	5
280	2
281	4
282	1
284	3
285	1
286	3
287	4
288	1
289	2
290	5
291	1
293	2
294	2
295	1
296	1
297	3
298	2
301	2
302	2
303	1
304	3
305	1
307	3
308	3
311	2
313	3
315	2
317	3
319	1
320	1
321	3
323	2
324	3
325	1
327	2
329	1
332	2
333	2
334	1
335	1
336	1
340	3
341	1
343	1
345	3
346	1
347	1
349	2
352	2
356	2
357	2
359	2
360	1
364	2
365	1
366	1
368	1
369	2
370	1
371	3
376	2
377	1
380	2
381	1
382	1
383	2
386	1
387	1
388	2
390	1
391	1
392	1
396	4
404	2
406	1
407	1
410	1
411	1
413	1
415	1
418	1
419	1
420	1
421	1
423	1
424	2
425	1
427	1
428	1
430	1
434	1
443	1
444	1
445	2
447	2
450	1
451	1
458	1
459	1
462	1
467	1
470	1
471	1
476	2
477	1
485	1
486	1
488	1
490	1
492	1
495	1
498	1
505	3
507	1
508	1
510	2
522	1
527	2
528	2
529	2
536	1
539	1
545	1
555	2
567	1
573	1
576	1
590	1
593	1
596	1
608	1
621	1
629	1
632	1
644	1
652	1
661	1
683	1
735	1
741	1
758	1
766	1
794	1
798	1
802	1
819	1
849	1
898	1
959	1
1006	1
1047	1
1059	1
1087	1
1236	1
1240	1
1255	1
1297	1
1302	1
1400	1
1479	1
1855	1
2219	1
2375	1
2473	1
2972	1
3661	1
4265	1
6320	1
12139	1
13967	1
33168	1
321579	1

[ESTIMATING YIELD CURVE]
[BOOTSTRAPPING HISTOGRAM]
..................._..___........_._._._.._..........._......_..._.._...._.._................_.__.._.___......_......_._._....
[COMPUTING CONFIDENCE INTERVALS]
[WRITING OUTPUT]
